company_id,ticker,fiscal_year,annual_return,annual_volatility,market_cap
COMP_0001,AAPL,2018,-0.053902,0.287428,549696362054.24
COMP_0001,AAPL,2019,0.889578,0.261902,1038694316474.24
COMP_0001,AAPL,2020,0.823067,0.466993,1893609550040.47
COMP_0001,AAPL,2021,0.346482,0.250155,2549710748123.41
COMP_0001,AAPL,2022,-0.264042,0.356721,1876480053562.99
COMP_0001,AAPL,2023,0.49008,0.199543,2796106294945.07
COMP_0001,AAPL,2024,0.307053,0.224197,3654657733819.82
COMP_0001,AAPL,2025,0.090526,0.324641,3985499750748.54
COMP_0001,AAPL,2026,0.087539,0.241763,4334385414013.18
COMP_0002,MSFT,2018,0.207954,0.28318,702821554263.88
COMP_0002,MSFT,2019,0.575581,0.198579,1107352055078.2
COMP_0002,MSFT,2020,0.42534,0.439393,1578353648651.18
COMP_0002,MSFT,2021,0.524769,0.209632,2406625138287.44
COMP_0002,MSFT,2022,-0.280247,0.353823,1732174478205.49
COMP_0002,MSFT,2023,0.581913,0.251204,2740148889380.8
COMP_0002,MSFT,2024,0.129273,0.199495,3094376727177.08
COMP_0002,MSFT,2025,0.155842,0.242987,3576611991987.39
COMP_0002,MSFT,2026,-0.230657,0.330248,2751640882802.73
COMP_0003,GOOGL,2018,-0.008012,0.281944,631956377803.55
COMP_0003,GOOGL,2019,0.281762,0.237334,810017663282.28
COMP_0003,GOOGL,2020,0.308536,0.384834,1059937201323.81
COMP_0003,GOOGL,2021,0.652958,0.243064,1752031507468.69
COMP_0003,GOOGL,2022,-0.390895,0.387272,1067170283249.1
COMP_0003,GOOGL,2023,0.583248,0.303982,1689595728251.74
COMP_0003,GOOGL,2024,0.360056,0.280777,2297944718656.1
COMP_0003,GOOGL,2025,0.659936,0.324116,3814440273790.79
COMP_0003,GOOGL,2026,0.102472,0.313366,4205311764581.62
COMP_0004,GOOG,2018,-0.010312,0.281354,626333104176.45
COMP_0004,GOOG,2019,0.291046,0.241735,808624820443.36
COMP_0004,GOOG,2020,0.310287,0.383372,1059530548190.98
COMP_0004,GOOG,2021,0.651706,0.237068,1750032874351.53
COMP_0004,GOOG,2022,-0.386713,0.388454,1073271662911.85
COMP_0004,GOOG,2023,0.588301,0.306112,1704678947268.17
COMP_0004,GOOG,2024,0.356165,0.277526,2311825294547.53
COMP_0004,GOOG,2025,0.654178,0.319693,3824170157540.62
COMP_0004,GOOG,2026,0.098629,0.308842,4201345779357.51
COMP_0005,AMZN,2018,0.284317,0.361434,807842816464.1
COMP_0005,AMZN,2019,0.230277,0.228302,993870836627.18
COMP_0005,AMZN,2020,0.762561,0.38511,1751757585002.11
