company_id,ticker,fiscal_year,revenue,gross_profit,operating_income,net_income,total_assets,total_equity,total_debt,current_assets,current_liabilities,free_cash_flow
COMP_0001,AAPL,2025,416161000000.0,195201000000.0,133050000000.0,112010000000.0,359241000000.0,73733000000.0,98657000000.0,147957000000.0,165631000000.0,98767000000.0
COMP_0001,AAPL,2024,391035000000.0,180683000000.0,123216000000.0,93736000000.0,364980000000.0,56950000000.0,106629000000.0,152987000000.0,176392000000.0,108807000000.0
COMP_0001,AAPL,2023,383285000000.0,169148000000.0,114301000000.0,96995000000.0,352583000000.0,62146000000.0,111088000000.0,143566000000.0,145308000000.0,99584000000.0
COMP_0001,AAPL,2022,394328000000.0,170782000000.0,119437000000.0,99803000000.0,352755000000.0,50672000000.0,132480000000.0,135405000000.0,153982000000.0,111443000000.0
COMP_0002,MSFT,2025,281724000000.0,193893000000.0,128528000000.0,101832000000.0,619003000000.0,343479000000.0,60588000000.0,191131000000.0,141218000000.0,71611000000.0
COMP_0002,MSFT,2024,245122000000.0,171008000000.0,109433000000.0,88136000000.0,512163000000.0,268477000000.0,67127000000.0,159734000000.0,125286000000.0,74071000000.0
COMP_0002,MSFT,2023,211915000000.0,146052000000.0,88523000000.0,72361000000.0,411976000000.0,206223000000.0,59965000000.0,184257000000.0,104149000000.0,59475000000.0
COMP_0002,MSFT,2022,198270000000.0,135620000000.0,83383000000.0,72738000000.0,364840000000.0,166542000000.0,61270000000.0,169684000000.0,95082000000.0,65149000000.0
COMP_0003,GOOGL,2025,402836000000.0,240301000000.0,129039000000.0,132170000000.0,595281000000.0,415265000000.0,59291000000.0,206038000000.0,102745000000.0,73266000000.0
COMP_0003,GOOGL,2024,350018000000.0,203712000000.0,112390000000.0,100118000000.0,450256000000.0,325084000000.0,22574000000.0,163711000000.0,89122000000.0,72764000000.0
COMP_0003,GOOGL,2023,307394000000.0,174062000000.0,84293000000.0,73795000000.0,402392000000.0,283379000000.0,27121000000.0,171530000000.0,81814000000.0,69495000000.0
COMP_0003,GOOGL,2022,282836000000.0,156633000000.0,74842000000.0,59972000000.0,365264000000.0,256144000000.0,29679000000.0,164795000000.0,69300000000.0,60010000000.0
COMP_0004,GOOG,2025,402836000000.0,240301000000.0,129039000000.0,132170000000.0,595281000000.0,415265000000.0,59291000000.0,206038000000.0,102745000000.0,73266000000.0
COMP_0004,GOOG,2024,350018000000.0,203712000000.0,112390000000.0,100118000000.0,450256000000.0,325084000000.0,22574000000.0,163711000000.0,89122000000.0,72764000000.0
COMP_0004,GOOG,2023,307394000000.0,174062000000.0,84293000000.0,73795000000.0,402392000000.0,283379000000.0,27121000000.0,171530000000.0,81814000000.0,69495000000.0
COMP_0004,GOOG,2022,282836000000.0,156633000000.0,74842000000.0,59972000000.0,365264000000.0,256144000000.0,29679000000.0,164795000000.0,69300000000.0,60010000000.0
COMP_0005,AMZN,2025,716924000000.0,360510000000.0,79975000000.0,77670000000.0,818042000000.0,411065000000.0,152987000000.0,229083000000.0,218005000000.0,7695000000.0
COMP_0005,AMZN,2024,637959000000.0,311671000000.0,68593000000.0,59248000000.0,624894000000.0,285970000000.0,130900000000.0,190867000000.0,179431000000.0,32878000000.0
COMP_0005,AMZN,2023,574785000000.0,270046000000.0,36852000000.0,30425000000.0,527854000000.0,201875000000.0,135611000000.0,172351000000.0,164917000000.0,32217000000.0
COMP_0005,AMZN,2022,513983000000.0,225152000000.0,12248000000.0,-2722000000.0,462675000000.0,146043000000.0,140118000000.0,146791000000.0,155393000000.0,-16893000000.0
COMP_0006,META,2025,200966000000.0,164791000000.0,83276000000.0,60458000000.0,366021000000.0,217243000000.0,83897000000.0,108722000000.0,41836000000.0,46109000000.0
COMP_0006,META,2024,164501000000.0,134340000000.0,69380000000.0,62360000000.0,276054000000.0,182637000000.0,49060000000.0,100045000000.0,33596000000.0,54072000000.0
